인허가번호,업소명,업종,업소주소,인허가관할기관
20190438200,우성마트,기타식품판매업,"충청북도 청주시 청원구 향군로 106, 1층 (우암동)",충청북도 청주시 청원구
20190438298,크로바할인마트,기타식품판매업,"충청북도 청주시 청원구 주성로 97, 1층 (율량동)",충청북도 청주시 청원구
20190438452,(주)오창할인마트,기타식품판매업,"충청북도 청주시 청원구 오창읍 공항로 1033-23, 지하1층",충청북도 청주시 청원구
20190438590,주식회사 마이,기타식품판매업,충청북도 청주시 청원구 오창읍 중심상업로 66-5,충청북도 청주시 청원구
20190438663,1004마트,기타식품판매업,"충청북도 청주시 청원구 중앙로 207, 1층 (내덕동)",충청북도 청주시 청원구
20190438701,(주)코러스미트,기타식품판매업,"충청북도 청주시 청원구 오창읍 중심상업1로 8-34, 1층",충청북도 청주시 청원구
20200438172,자연애마트,기타식품판매업,"충청북도 청주시 청원구 안덕벌로 64-1, 1층 (내덕동)",충청북도 청주시 청원구
20200438262,장보고마트,기타식품판매업,"충청북도 청주시 청원구 주성로 230, 1층 (율량동)",충청북도 청주시 청원구
20080421146,대성NHF,집단급식소식품판매업,"충청북도 청주시 서원구 대림로421번길 34-19, (죽림동, (1층))",충청북도 청주시 서원구
20080421220,청솔상회,집단급식소식품판매업,"충청북도 청주시 서원구 수곡로27번길 20, (수곡동,(1층))",충청북도 청주시 서원구
20080421241,대진유통,집단급식소식품판매업,"충청북도 청주시 서원구 천석로35번길 42, (사창동,(1층))",충청북도 청주시 서원구
20080421332,(주)청주특판,집단급식소식품판매업,"충청북도 청주시 서원구 성화로40번길 8, (성화동,(1층))",충청북도 청주시 서원구
20080421140,한국씨엔에프,집단급식소식품판매업,"충청북도 청주시 서원구 남이면 남석로 463, 1층",충청북도 청주시 서원구
20080425286,영농조합법인푸드글로리,집단급식소식품판매업,"충청북도 청주시 서원구 2순환로1814번길 68-1, 1층 (장성동)",충청북도 청주시 서원구
20080417307,평남유통,집단급식소식품판매업,"충청북도 청주시 서원구 청남로1887번길 29, 1층 (미평동)",충청북도 청주시 서원구
20090421246,명성FS,집단급식소식품판매업,"충청북도 청주시 서원구 흥덕로 34-1, (사직동,(1층))",충청북도 청주시 서원구
20100421373,(주)성운에프에스,집단급식소식품판매업,"충청북도 청주시 서원구 2순환로1814번길 81, (장성동, (1,2층))",충청북도 청주시 서원구
20110421131,농업회사법인 청원씨엔에프(주),집단급식소식품판매업,충청북도 청주시 서원구 남이면 석실5길 40,충청북도 청주시 서원구
20120421309,원푸드,집단급식소식품판매업,"충청북도 청주시 서원구 성화로40번길 8, (성화동, (1층))",충청북도 청주시 서원구
20120425483,드림푸드,집단급식소식품판매업,"충청북도 청주시 서원구 2순환로1814번길 68, 1층 (장성동)",충청북도 청주시 서원구
20160421291,남돈유통,집단급식소식품판매업,"충청북도 청주시 서원구 남이면 청남로 1221, 1층",충청북도 청주시 서원구
20170421166,주식회사 더웰상사,집단급식소식품판매업,"충청북도 청주시 서원구 남이면 대림로 324-6, 지하1층",충청북도 청주시 서원구
20180430211,참사랑베이커리,집단급식소식품판매업,"충청북도 청주시 서원구 1순환로 1104, 1층 (분평동)",충청북도 청주시 서원구
20180430275,서울상회,집단급식소식품판매업,"충청북도 청주시 서원구 남이면 양촌1길 34-16, 1층",충청북도 청주시 서원구
20180430276,주식회사 청원오가닉,집단급식소식품판매업,"충청북도 청주시 서원구 남이면 남석로 104-19, 1층",충청북도 청주시 서원구
20190430038,가우리,집단급식소식품판매업,"충청북도 청주시 서원구 2순환로1814번길 81, 1,2층 일부호 (장성동)",충청북도 청주시 서원구
20190430618,달콤베리,집단급식소식품판매업,"충청북도 청주시 서원구 성봉로 226-19, 1층 (개신동)",충청북도 청주시 서원구
20200430074,아임푸드,집단급식소식품판매업,"충청북도 청주시 서원구 내수동로108번길 40, 4층 (사창동)",충청북도 청주시 서원구
20200430088,아이랑,집단급식소식품판매업,"충청북도 청주시 서원구 남이면 남석로 463, 2층",충청북도 청주시 서원구
19990421166,(주)보성식품,유통전문판매업,충청북도 청주시 서원구 남이면 남이외천길 39-14,충청북도 청주시 서원구
20060421291,미화합동판매(주),유통전문판매업,"충청북도 청주시 서원구 궁뜰로62번길 3, 1층 (장성동)",충청북도 청주시 서원구
20060421354,영남물엿,유통전문판매업,"충청북도 청주시 서원구 산미로 25, (미평동,(1층))",충청북도 청주시 서원구
20110421199,(주)상수허브랜드,유통전문판매업,충청북도 청주시 서원구 남이면 부용외천길 18,충청북도 청주시 서원구
20110425180,대도실업,유통전문판매업,"충청북도 청주시 서원구 남이면 가마3길 18, 1층 (주1동)",충청북도 청주시 서원구
20120445222,(주)지엘모아,유통전문판매업,"충청북도 청주시 서원구 무심서로 377-3, 2층 (모충동, 서원대학교 산학협력관 202호)",충청북도 청주시 서원구
20130421419,주식회사춤추는북카페,유통전문판매업,"충청북도 청주시 서원구 1순환로 717, (사창동, (2층))",충청북도 청주시 서원구
20140421170,CM푸드,유통전문판매업,"충청북도 청주시 서원구 가장로355번길 105, 2층 (장암동)",충청북도 청주시 서원구
20140421109,농업회사법인유한회사광복,유통전문판매업,"충청북도 청주시 서원구 남이면 연청로 1365, 2층 (3동)",충청북도 청주시 서원구
20140421108,농업회사법인 주식회사 청그루,유통전문판매업,"충청북도 청주시 서원구 남이면 연청로 1365, 2층 (3동)",충청북도 청주시 서원구
20150421019,아이프랜드,유통전문판매업,"충청북도 청주시 서원구 남이면 2순환로 1704, 2층",충청북도 청주시 서원구
20150421092,청주가톨릭농민회,유통전문판매업,"충청북도 청주시 서원구 두꺼비로60번길 25-2, 1층 (산남동)",충청북도 청주시 서원구
20150421195,농업회사법인(주) 레스베라,유통전문판매업,"충청북도 청주시 서원구 남이면 양촌1길 34-13, 1층",충청북도 청주시 서원구
20150421229,서울상회,유통전문판매업,"충청북도 청주시 서원구 남이면 양촌1길 34-16, 1층",충청북도 청주시 서원구
20150417418,썸&썸,유통전문판매업,"충청북도 청주시 서원구 신성화로 35, 1층 101호 (성화동)",충청북도 청주시 서원구
20170421038,옛맛지기,유통전문판매업,"충청북도 청주시 서원구 남이면 척산2길 15, 1층",충청북도 청주시 서원구
20170421140,커피블루,유통전문판매업,"충청북도 청주시 서원구 예체로1번길 2, 1층 (개신동)",충청북도 청주시 서원구
20170421197,청원홍삼원,유통전문판매업,"충청북도 청주시 서원구 남이면 저산척북로 636-30, 남이수정상가동 204, 205호",충청북도 청주시 서원구
20170421229,카리스푸드엔코,유통전문판매업,"충청북도 청주시 서원구 남이면 남이가좌1길 41-58, 1층 (주건축물제2동)",충청북도 청주시 서원구
20170421366,(주)라파네이처,유통전문판매업,"충청북도 청주시 서원구 예체로 23, 4층 403호 (개신동)",충청북도 청주시 서원구
20170106819,네이처스파인,유통전문판매업,"충청북도 청주시 서원구 사운로112번길 4, 1층 (사직동)",충청북도 청주시 서원구
20170421570,농업회사법인 하림충북유통(주),유통전문판매업,"충청북도 청주시 서원구 남이면 청남로 1388-42, 1층",충청북도 청주시 서원구
20170108126,(주)금탑에프앤비,유통전문판매업,"충청북도 청주시 서원구 2순환로 1474, 3층 (죽림동)",충청북도 청주시 서원구
20170242417,(주)빅원,유통전문판매업,"충청북도 청주시 서원구 현도면 선동2길 232-13, 1,2층",충청북도 청주시 서원구
20180430047,타치온골드,유통전문판매업,"충청북도 청주시 서원구 산미로 150, 2층 201호 (산남동)",충청북도 청주시 서원구
20180430057,삼부자네 숏다리와뚱문어,유통전문판매업,"충청북도 청주시 서원구 1순환로739번길 16, 1층 (개신동)",충청북도 청주시 서원구
20180430113,밀리코리아,유통전문판매업,"충청북도 청주시 서원구 현도면 죽전길 54, 1층",충청북도 청주시 서원구
20180430153,농업회사법인조은식품주식회사,유통전문판매업,"충청북도 청주시 서원구 현도면 죽암도원로 23, ㈜조은식품",충청북도 청주시 서원구
20180430237,(주)멕시카나,유통전문판매업,"충청북도 청주시 서원구 남이면 청남로 1052, 1동 1층",충청북도 청주시 서원구
20180430386,플랜에이(A)컴퍼니,유통전문판매업,"충청북도 청주시 서원구 충대로 1, 충북대학교 농업전문창업보육센터 S21-1동 1층 104호 (개신동)",충청북도 청주시 서원구
20180430471,리얼홈즈,유통전문판매업,"충청북도 청주시 서원구 산미로 79, 1층 (미평동)",충청북도 청주시 서원구
20190430062,오공스,유통전문판매업,"충청북도 청주시 서원구 청남로2104번길 22, 1층 (수곡동)",충청북도 청주시 서원구
20190430097,(주)하꼬호꼬,유통전문판매업,"충청북도 청주시 서원구 남이면 남석로 57, 1층",충청북도 청주시 서원구
20190430322,자농,유통전문판매업,"충청북도 청주시 서원구 매봉로189번길 35, 1층 (모충동)",충청북도 청주시 서원구
20190430404,한성월드,유통전문판매업,"충청북도 청주시 서원구 현도면 죽암도원로 175, 주2동 1층",충청북도 청주시 서원구
20190430521,자연맛드림영농회사,유통전문판매업,"충청북도 청주시 서원구 남이면 외천척산길 52-17, 2층",충청북도 청주시 서원구
20190430554,79대포 전용유,유통전문판매업,"충청북도 청주시 서원구 장전로12번길 33, 401,402호 (성화동)",충청북도 청주시 서원구
20190430595,주식회사 에스하우스,유통전문판매업,"충청북도 청주시 서원구 내수동로108번길 40, 4층 (사창동)",충청북도 청주시 서원구
20200430113,케이와이푸드 주식회사,유통전문판매업,"충청북도 청주시 서원구 남이면 청남로 1052, 주3동 1층",충청북도 청주시 서원구
20200430204,(주)진원푸드,유통전문판매업,"충청북도 청주시 서원구 장전로12번길 10, 4층 (성화동)",충청북도 청주시 서원구
20200430269,하늘유통,유통전문판매업,"충청북도 청주시 서원구 두꺼비로70번길 80, 1층 (산남동, 원흥빌)",충청북도 청주시 서원구
20200430279,화인진생에프티,유통전문판매업,"충청북도 청주시 서원구 구룡산로52번길 51, 상가동 103호 (성화동, 다안채6단지아파트)",충청북도 청주시 서원구
19970421055,(주)이마트에브리데이 모충동점,기타식품판매업,"충청북도 청주시 서원구 남들로 44, (모충동)",충청북도 청주시 서원구
19970421061,(주)GS리테일 청주점,기타식품판매업,"충청북도 청주시 서원구 구룡산로 242, (수곡동)",충청북도 청주시 서원구
19980421107,(주)이마트청주점슈퍼,기타식품판매업,"충청북도 청주시 서원구 청남로 1853, (미평동)",충청북도 청주시 서원구
20030421183,(주)농협충북유통하나로클럽분평점,기타식품판매업,"충청북도 청주시 서원구 분평로 26, (분평동,(1층))",충청북도 청주시 서원구
20030421443,하모니마트,기타식품판매업,"충청북도 청주시 서원구 신율로 49, 레몬타워상가 1층 (개신동)",충청북도 청주시 서원구
20030421444,천사마트 수곡점,기타식품판매업,"충청북도 청주시 서원구 수영로 54, (수곡동,(1층))",충청북도 청주시 서원구
20070421031,(주)우리유통,기타식품판매업,"충청북도 청주시 서원구 쌍샘로 109, (모충동,외 2필지(1층))",충청북도 청주시 서원구
20090421114,1004마트산남점,기타식품판매업,"충청북도 청주시 서원구 원흥로 17, 리더스타운 1층 104호~108호 (산남동)",충청북도 청주시 서원구
20090421180,홈플러스(주)익스프레스청주개신점,기타식품판매업,"충청북도 청주시 서원구 경신로 45, 1층 (개신동)",충청북도 청주시 서원구
20090421326,(주)농협충북유통하나로클럽산남점,기타식품판매업,"충청북도 청주시 서원구 산남로 12, (산남동,(1층))",충청북도 청주시 서원구
20090421481,하모니마트(산남점),기타식품판매업,"충청북도 청주시 서원구 두꺼비로78번길 12, (산남동,(1층))",충청북도 청주시 서원구
20100421220,GS수퍼마켓 사직점,기타식품판매업,"충청북도 청주시 서원구 창직로55번길 7, 1층 (사창동)",충청북도 청주시 서원구
20100421336,우리마트,기타식품판매업,"충청북도 청주시 서원구 창직로 33, 1층 (사창동)",충청북도 청주시 서원구
20100421379,하모니마트 수곡점,기타식품판매업,"충청북도 청주시 서원구 청남로2104번길 27, (수곡동,(1층))",충청북도 청주시 서원구
20100421431,영마트 분평점,기타식품판매업,"충청북도 청주시 서원구 매봉로12번길 2, 1층 (분평동)",충청북도 청주시 서원구
20120421111,천사(1004)마트,기타식품판매업,"충청북도 청주시 서원구 모충로12번길 9-13, 한사랑아파트상가동 8,9,10호 (개신동)",충청북도 청주시 서원구
20130421134,(주)원유통,기타식품판매업,"충청북도 청주시 서원구 1순환로1063번길 61-30, 1층 (분평동)",충청북도 청주시 서원구
20140421065,주식회사 다산,기타식품판매업,"충청북도 청주시 서원구 성봉로 178, 1층 (개신동)",충청북도 청주시 서원구
20150421024,(주)농심가4호점,기타식품판매업,"충청북도 청주시 서원구 청남로2005번길 48, 1층 (분평동)",충청북도 청주시 서원구
20150421098,병운할인마트(공산.신선),기타식품판매업,"충청북도 청주시 서원구 사직대로265번길 16, 1층 (사직동)",충청북도 청주시 서원구
20180430360,GS슈퍼마켓(성화점),기타식품판매업,"충청북도 청주시 서원구 신화로36번길 14, 1층 (성화동)",충청북도 청주시 서원구
20190430443,열린마트,기타식품판매업,"충청북도 청주시 서원구 예체로 23, 개신동 상원빌딩 1층 (개신동)",충청북도 청주시 서원구
20200430146,성화마트,기타식품판매업,"충청북도 청주시 서원구 장전로12번길 5, 1층 (성화동)",충청북도 청주시 서원구
20080417305,복지농산,집단급식소식품판매업,"충청북도 청주시 상당구 용암로 74-13, (용암동,(1층))",충청북도 청주시 상당구
20080417330,일신상회,집단급식소식품판매업,충청북도 청주시 상당구 문의면 문의시내로 48-1,충청북도 청주시 상당구
20110417154,명가식품 청주센타,집단급식소식품판매업,"충청북도 청주시 상당구 단재로 119, (영운동,(1층))",충청북도 청주시 상당구
20140417181,(주)농협충북유통,집단급식소식품판매업,"충청북도 청주시 상당구 무농정로 32, (방서동)",충청북도 청주시 상당구
20170417255,남양유통(청주동부키즈),집단급식소식품판매업,"충청북도 청주시 상당구 당산로 55, 3동 1층 (용담동)",충청북도 청주시 상당구
20170421264,청주서부키즈,집단급식소식품판매업,"충청북도 청주시 상당구 무농정로31번길 22, 1층 (용암동)",충청북도 청주시 상당구
20180426350,(주)떡과풍경,집단급식소식품판매업,"충청북도 청주시 상당구 문의면 남계3길 22, 2동 1층",충청북도 청주시 상당구
20180426423,다온유통,집단급식소식품판매업,"충청북도 청주시 상당구 용암로99번길 12, 1층 (용암동)",충청북도 청주시 상당구
20190430064,서원푸드,집단급식소식품판매업,"충청북도 청주시 상당구 영운천로133번길 28, 지하1층 (용정동)",충청북도 청주시 상당구
20070417462,(주)농협충북유통,유통전문판매업,"충청북도 청주시 상당구 무농정로 32, 1층 (방서동)",충청북도 청주시 상당구
20070417069,에스에이치푸드,유통전문판매업,충청북도 청주시 상당구 가덕면 삼항추뜸길 39-1,충청북도 청주시 상당구
20090417378,사회적기업희망그린마을,유통전문판매업,"충청북도 청주시 상당구 무심동로282번길 8, (석교동,1층)",충청북도 청주시 상당구
20130417205,민강주식회사,유통전문판매업,"충청북도 청주시 상당구 남사로 73-11, (서문동, B동 14호)",충청북도 청주시 상당구
20150417066,숫총각,유통전문판매업,"충청북도 청주시 상당구 낙영로 31-1, 1층 (용암동)",충청북도 청주시 상당구
20150417324,주식회사루앤비,유통전문판매업,"충청북도 청주시 상당구 사직대로 360-1, 2층 (서문동)",충청북도 청주시 상당구
20150417344,줌마푸드,유통전문판매업,"충청북도 청주시 상당구 용암로 94, 1층 (용암동)",충청북도 청주시 상당구
20160417423,농업회사법인더블유엘티글로벌주식회사,유통전문판매업,"충청북도 청주시 상당구 사직대로361번길 54-1, 2층 (북문로2가)",충청북도 청주시 상당구
20170417423,하늘농부,유통전문판매업,"충청북도 청주시 상당구 꽃산서로8번길 70-2, 1층 (금천동)",충청북도 청주시 상당구
20180426044,햇살로과수원,유통전문판매업,"충청북도 청주시 상당구 사직대로 368, 3층 (북문로1가)",충청북도 청주시 상당구
20180426048,농업회사법인대한곤충산업(주),유통전문판매업,"충청북도 청주시 상당구 월평로 249, 부영아파트 상가동 205호 (용암동)",충청북도 청주시 상당구
20180426181,흙고을농장,유통전문판매업,"충청북도 청주시 상당구 무농정로2번길 45, 1층 (용암동)",충청북도 청주시 상당구
20180426230,영농조합법인청주시아로니아,유통전문판매업,"충청북도 청주시 상당구 미원면 기암구말길 103-8, 1층",충청북도 청주시 상당구
20180426311,미원사과영농조합,유통전문판매업,"충청북도 청주시 상당구 낭성면 단재로 1619-20, 1층",충청북도 청주시 상당구
20180426358,자연건강나라,유통전문판매업,"충청북도 청주시 상당구 용암로 84, 1층 (용암동)",충청북도 청주시 상당구
20180426368,가덕아로니아,유통전문판매업,"충청북도 청주시 상당구 가덕면 인차시동로 175, 1층",충청북도 청주시 상당구
20180426511,농업회사법인(주)애쁘르팜,유통전문판매업,"충청북도 청주시 상당구 미원면 어암2길 28, 주3동 1층",충청북도 청주시 상당구
20190426285,베러초이스,유통전문판매업,"충청북도 청주시 상당구 1순환로1594번길 56-2, 1층 (용정동)",충청북도 청주시 상당구
20190426302,바코드커피컴퍼니,유통전문판매업,"충청북도 청주시 상당구 용암북로138번길 18-1, 4층 (용암동)",충청북도 청주시 상당구
20190426385,올리브푸드,유통전문판매업,"충청북도 청주시 상당구 용암로103번길 32, 1층 (용암동)",충청북도 청주시 상당구
20190426446,백민구절초연구소,유통전문판매업,"충청북도 청주시 상당구 문의면 문의시내2길 15-9, 부2동 1층",충청북도 청주시 상당구
20190426550,(주)영진에프앤비,유통전문판매업,"충청북도 청주시 상당구 무심동로302번길 34, 1층 (남주동)",충청북도 청주시 상당구
20190426563,청주배연구회영농조합법인,유통전문판매업,"충청북도 청주시 상당구 남일면 은행상야로 213, 1~2층",충청북도 청주시 상당구
20200426004,다후바이오,유통전문판매업,"충청북도 청주시 상당구 월평로 152, 2층 201호 (용암동)",충청북도 청주시 상당구
20200426133,농업회사법인주식회사오누이,유통전문판매업,"충청북도 청주시 상당구 교서로 8-2, 3층 (영동)",충청북도 청주시 상당구
20200426142,평화국수,유통전문판매업,"충청북도 청주시 상당구 청남로2184번길 1, 1층 (석교동)",충청북도 청주시 상당구
20200426184,브라운푸드,유통전문판매업,"충청북도 청주시 상당구 무심동로302번길 10, 1층 (남주동)",충청북도 청주시 상당구
20200426259,명가오향족발,유통전문판매업,"충청북도 청주시 상당구 호미로165번길 46, 1층 (용암동)",충청북도 청주시 상당구
19960417060,청주농업협동조합,기타식품판매업,"충청북도 청주시 상당구 1순환로 1265, 1층 (용암동, 청주농협A동)",충청북도 청주시 상당구
19980417353,(주)농협충북유통,기타식품판매업,"충청북도 청주시 상당구 무농정로 32, (방서동)",충청북도 청주시 상당구
19990417144,희망마트,기타식품판매업,"충청북도 청주시 상당구 쇠내로 149, (영운동, 1층)",충청북도 청주시 상당구
20020417158,롯데쇼핑(주)롯데슈퍼금천점,기타식품판매업,"충청북도 청주시 상당구 수영로 265, (금천동)",충청북도 청주시 상당구
20020417325,롯데쇼핑(주)롯데마트상당점,기타식품판매업,"충청북도 청주시 상당구 용암북로160번길 60, (용암동)",충청북도 청주시 상당구
20020417494,홈플러스(주)청주성안점,기타식품판매업,"충청북도 청주시 상당구 사직대로 346, (서문동)",충청북도 청주시 상당구
20030417310,D-마트,기타식품판매업,충청북도 청주시 상당구 미원면 미원시내2길 10,충청북도 청주시 상당구
20040417026,삼창마트,기타식품판매업,충청북도 청주시 상당구 미원면 미원시내2길 21-1,충청북도 청주시 상당구
20060417025,(주)지에스리테일GS수퍼청주용담점,기타식품판매업,"충청북도 청주시 상당구 산성로116번길 44, (용담동)",충청북도 청주시 상당구
20070417046,(주)이마트에브리데이탑동점,기타식품판매업,"충청북도 청주시 상당구 용담로82번길 16, (탑동)",충청북도 청주시 상당구
20080417228,제이마트(J마트),기타식품판매업,충청북도 청주시 상당구 영운동 81번지 16호 (1층),충청북도 청주시 상당구
20100417014,청남농협하나로마트,기타식품판매업,충청북도 청주시 상당구 남일면 단재로 461,충청북도 청주시 상당구
20110417023,케이(K)마트,기타식품판매업,"충청북도 청주시 상당구 단재로 123, (영운동,(1층))",충청북도 청주시 상당구
20110417388,하모니마트청주금천점,기타식품판매업,"충청북도 청주시 상당구 쇠내로 119, (금천동)",충청북도 청주시 상당구
20130417044,(주)피에이치클럽 토마토슈퍼마켓,기타식품판매업,"충청북도 청주시 상당구 낙영로24번길 5, (용암동, 1층)",충청북도 청주시 상당구
20130417148,아이마트,기타식품판매업,"충청북도 청주시 상당구 교동로 165, (용담동)",충청북도 청주시 상당구
20170417239,삼보홈마트,기타식품판매업,"충청북도 청주시 상당구 중고개로215번길 25, 1층 (용정동)",충청북도 청주시 상당구
20170417263,늘푸른할인마트,기타식품판매업,"충청북도 청주시 상당구 호미로202번길 5, 1층 (용정동)",충청북도 청주시 상당구
20170417395,동청주농협하나로마트,기타식품판매업,"충청북도 청주시 상당구 미원면 단재로 2435, 1층",충청북도 청주시 상당구
20170417546,(주)농협충북유통하나로마트용정점,기타식품판매업,"충청북도 청주시 상당구 용정로28번길 5, 1층 (용정동)",충청북도 청주시 상당구
20180426196,제이마트(금천점),기타식품판매업,"충청북도 청주시 상당구 수영로218번길 3, 1층 (금천동)",충청북도 청주시 상당구
20190426084,토마토금천점,기타식품판매업,"충청북도 청주시 상당구 중고개로 279, 1층 (금천동)",충청북도 청주시 상당구
20190426158,GS수퍼청주센트럴자이점,기타식품판매업,"충청북도 청주시 상당구 단재로 316, 상가동2동 1층 102~105호 (방서동, 청주센트럴자이)",충청북도 청주시 상당구
20080443102,기현이네식품공판장,집단급식소식품판매업,충청북도 진천군 광혜원면 중리1길 7,충청북도 진천군
20080443108,재원식품,집단급식소식품판매업,충청북도 진천군 진천읍 중앙동6길 3,충청북도 진천군
20080443124,광성상회,집단급식소식품판매업,충청북도 진천군 광혜원면 장기3길 7-1,충청북도 진천군
20120443016,진천축협벽암지점,집단급식소식품판매업,충청북도 진천군 진천읍 문화로 200-31,충청북도 진천군
20120443064,문백농업협동조합,집단급식소식품판매업,충청북도 진천군 문백면 옥성1길 3,충청북도 진천군
